,source,target,color,path,label,value,level
217,2,8,"rgba(255,128,0,0.2)",mild-->moderate-->severe-->followup_efficiency-->moderate,moderate,1,1
218,2,8,"rgba(255,128,0,0.2)",mild-->moderate-->inconclusive-->inconclusive-->inconclusive,inconclusive,5,1
219,2,9,"rgba(204,0,102,0.2)",mild-->moderately_severe-->no_symptoms-->no_symptoms-->moderate,moderate,4,1
220,2,9,"rgba(204,0,102,0.2)",mild-->moderately_severe-->mild-->no_symptoms-->moderate,moderate,6,1
221,2,9,"rgba(204,0,102,0.2)",mild-->moderately_severe-->mild-->followup_sensitivity-->moderate,moderate,2,1
222,2,9,"rgba(204,0,102,0.2)",mild-->moderately_severe-->mild-->followup_efficiency-->moderate,moderate,2,1
223,2,9,"rgba(204,0,102,0.2)",mild-->moderately_severe-->moderate-->no_symptoms-->moderate,moderate,5,1
224,2,9,"rgba(204,0,102,0.2)",mild-->moderately_severe-->moderate-->followup_sensitivity-->moderate,moderate,2,1
225,2,9,"rgba(204,0,102,0.2)",mild-->moderately_severe-->moderate-->followup_efficiency-->moderate,moderate,1,1
226,2,9,"rgba(204,0,102,0.2)",mild-->moderately_severe-->severe-->followup_sensitivity-->moderate,moderate,1,1
227,2,11,"rgba(192,192,192,0.2)",mild-->inconclusive-->severe-->no_symptoms-->inconclusive,inconclusive,1,1
228,2,11,"rgba(192,192,192,0.2)",mild-->inconclusive-->inconclusive-->inconclusive-->inconclusive,inconclusive,49,1
229,3,6,"rgba(0,0,255,0.2)",moderate-->no_symptoms-->no_symptoms-->no_symptoms-->mild,mild,1,1
230,3,6,"rgba(0,0,255,0.2)",moderate-->no_symptoms-->mild-->no_symptoms-->mild,mild,8,1
231,3,6,"rgba(0,0,255,0.2)",moderate-->no_symptoms-->mild-->followup_sensitivity-->moderate,moderate,1,1
232,3,6,"rgba(0,0,255,0.2)",moderate-->no_symptoms-->moderate-->no_symptoms-->moderate,moderate,15,1
233,3,6,"rgba(0,0,255,0.2)",moderate-->no_symptoms-->moderate-->followup_sensitivity-->moderate,moderate,2,1
234,3,6,"rgba(0,0,255,0.2)",moderate-->no_symptoms-->severe-->no_symptoms-->moderate,moderate,2,1
235,3,6,"rgba(0,0,255,0.2)",moderate-->no_symptoms-->severe-->no_symptoms-->severe,severe,5,1
236,3,6,"rgba(0,0,255,0.2)",moderate-->no_symptoms-->severe-->followup_sensitivity-->moderate,moderate,1,1
237,3,6,"rgba(0,0,255,0.2)",moderate-->no_symptoms-->severe-->followup_efficiency-->moderate,moderate,1,1
238,3,7,"rgba(0,255,0,0.2)",moderate-->mild-->no_symptoms-->no_symptoms-->mild,mild,2,1
239,3,7,"rgba(0,255,0,0.2)",moderate-->mild-->mild-->no_symptoms-->mild,mild,61,1
240,3,7,"rgba(0,255,0,0.2)",moderate-->mild-->mild-->followup_sensitivity-->moderate,moderate,15,1
241,3,7,"rgba(0,255,0,0.2)",moderate-->mild-->mild-->followup_efficiency-->moderate,moderate,8,1
242,3,7,"rgba(0,255,0,0.2)",moderate-->mild-->mild-->inconclusive-->inconclusive,inconclusive,2,1
243,3,7,"rgba(0,255,0,0.2)",moderate-->mild-->moderate-->no_symptoms-->moderate,moderate,93,1
244,3,7,"rgba(0,255,0,0.2)",moderate-->mild-->moderate-->followup_sensitivity-->moderate,moderate,14,1
245,3,7,"rgba(0,255,0,0.2)",moderate-->mild-->moderate-->followup_efficiency-->moderate,moderate,13,1
246,3,7,"rgba(0,255,0,0.2)",moderate-->mild-->moderate-->inconclusive-->inconclusive,inconclusive,2,1
247,3,7,"rgba(0,255,0,0.2)",moderate-->mild-->severe-->no_symptoms-->moderate,moderate,20,1
248,3,7,"rgba(0,255,0,0.2)",moderate-->mild-->severe-->followup_sensitivity-->moderate,moderate,7,1
249,3,7,"rgba(0,255,0,0.2)",moderate-->mild-->severe-->followup_efficiency-->moderate,moderate,13,1
250,3,7,"rgba(0,255,0,0.2)",moderate-->mild-->severe-->inconclusive-->inconclusive,inconclusive,1,1
251,3,7,"rgba(0,255,0,0.2)",moderate-->mild-->inconclusive-->inconclusive-->inconclusive,inconclusive,6,1
252,3,8,"rgba(255,128,0,0.2)",moderate-->moderate-->no_symptoms-->no_symptoms-->moderate,moderate,1,1
253,3,8,"rgba(255,128,0,0.2)",moderate-->moderate-->mild-->no_symptoms-->moderate,moderate,43,1
254,3,8,"rgba(255,128,0,0.2)",moderate-->moderate-->mild-->followup_sensitivity-->moderate,moderate,13,1
255,3,8,"rgba(255,128,0,0.2)",moderate-->moderate-->mild-->followup_efficiency-->moderate,moderate,10,1
256,3,8,"rgba(255,128,0,0.2)",moderate-->moderate-->mild-->inconclusive-->inconclusive,inconclusive,2,1
257,3,8,"rgba(255,128,0,0.2)",moderate-->moderate-->moderate-->no_symptoms-->moderate,moderate,83,1
258,3,8,"rgba(255,128,0,0.2)",moderate-->moderate-->moderate-->followup_sensitivity-->moderate,moderate,27,1
259,3,8,"rgba(255,128,0,0.2)",moderate-->moderate-->moderate-->followup_efficiency-->moderate,moderate,22,1
260,3,8,"rgba(255,128,0,0.2)",moderate-->moderate-->moderate-->inconclusive-->inconclusive,inconclusive,2,1
261,3,8,"rgba(255,128,0,0.2)",moderate-->moderate-->severe-->no_symptoms-->moderate,moderate,29,1
262,3,8,"rgba(255,128,0,0.2)",moderate-->moderate-->severe-->no_symptoms-->severe,severe,3,1
263,3,8,"rgba(255,128,0,0.2)",moderate-->moderate-->severe-->followup_sensitivity-->moderate,moderate,15,1
264,3,8,"rgba(255,128,0,0.2)",moderate-->moderate-->severe-->followup_sensitivity-->severe,severe,4,1
265,3,8,"rgba(255,128,0,0.2)",moderate-->moderate-->severe-->followup_efficiency-->moderate,moderate,15,1
266,3,8,"rgba(255,128,0,0.2)",moderate-->moderate-->severe-->followup_efficiency-->severe,severe,1,1
267,3,8,"rgba(255,128,0,0.2)",moderate-->moderate-->inconclusive-->inconclusive-->inconclusive,inconclusive,11,1
268,3,9,"rgba(204,0,102,0.2)",moderate-->moderately_severe-->no_symptoms-->no_symptoms-->moderate,moderate,1,1
269,3,9,"rgba(204,0,102,0.2)",moderate-->moderately_severe-->no_symptoms-->inconclusive-->inconclusive,inconclusive,1,1
270,3,9,"rgba(204,0,102,0.2)",moderate-->moderately_severe-->mild-->no_symptoms-->moderate,moderate,25,1
271,3,9,"rgba(204,0,102,0.2)",moderate-->moderately_severe-->mild-->followup_sensitivity-->moderate,moderate,3,1
272,3,9,"rgba(204,0,102,0.2)",moderate-->moderately_severe-->mild-->followup_efficiency-->moderate,moderate,1,1
273,3,9,"rgba(204,0,102,0.2)",moderate-->moderately_severe-->moderate-->no_symptoms-->moderate,moderate,21,1
274,3,9,"rgba(204,0,102,0.2)",moderate-->moderately_severe-->moderate-->followup_sensitivity-->moderate,moderate,14,1
275,3,9,"rgba(204,0,102,0.2)",moderate-->moderately_severe-->moderate-->followup_efficiency-->moderate,moderate,16,1
276,3,9,"rgba(204,0,102,0.2)",moderate-->moderately_severe-->moderate-->inconclusive-->inconclusive,inconclusive,1,1
277,3,9,"rgba(204,0,102,0.2)",moderate-->moderately_severe-->severe-->no_symptoms-->moderate,moderate,9,1
278,3,9,"rgba(204,0,102,0.2)",moderate-->moderately_severe-->severe-->no_symptoms-->severe,severe,1,1
279,3,9,"rgba(204,0,102,0.2)",moderate-->moderately_severe-->severe-->followup_sensitivity-->moderate,moderate,2,1
280,3,9,"rgba(204,0,102,0.2)",moderate-->moderately_severe-->severe-->followup_sensitivity-->severe,severe,1,1
281,3,9,"rgba(204,0,102,0.2)",moderate-->moderately_severe-->severe-->followup_efficiency-->moderate,moderate,11,1
282,3,9,"rgba(204,0,102,0.2)",moderate-->moderately_severe-->inconclusive-->inconclusive-->inconclusive,inconclusive,5,1
283,3,10,"rgba(255,0,0,0.2)",moderate-->severe-->no_symptoms-->no_symptoms-->severe,severe,1,1
284,3,10,"rgba(255,0,0,0.2)",moderate-->severe-->mild-->no_symptoms-->severe,severe,1,1
285,3,10,"rgba(255,0,0,0.2)",moderate-->severe-->mild-->followup_efficiency-->severe,severe,1,1
286,3,10,"rgba(255,0,0,0.2)",moderate-->severe-->moderate-->no_symptoms-->severe,severe,4,1
287,3,10,"rgba(255,0,0,0.2)",moderate-->severe-->moderate-->followup_sensitivity-->severe,severe,2,1
288,3,10,"rgba(255,0,0,0.2)",moderate-->severe-->severe-->no_symptoms-->severe,severe,2,1
289,3,10,"rgba(255,0,0,0.2)",moderate-->severe-->severe-->followup_sensitivity-->severe,severe,1,1
290,3,10,"rgba(255,0,0,0.2)",moderate-->severe-->severe-->followup_efficiency-->severe,severe,1,1
291,3,10,"rgba(255,0,0,0.2)",moderate-->severe-->inconclusive-->inconclusive-->inconclusive,inconclusive,3,1
292,3,11,"rgba(192,192,192,0.2)",moderate-->inconclusive-->moderate-->inconclusive-->inconclusive,inconclusive,1,1
293,3,11,"rgba(192,192,192,0.2)",moderate-->inconclusive-->severe-->no_symptoms-->inconclusive,inconclusive,1,1
294,3,11,"rgba(192,192,192,0.2)",moderate-->inconclusive-->inconclusive-->inconclusive-->inconclusive,inconclusive,32,1
295,4,7,"rgba(0,255,0,0.2)",severe-->mild-->mild-->no_symptoms-->mild,mild,5,1
296,4,7,"rgba(0,255,0,0.2)",severe-->mild-->moderate-->no_symptoms-->moderate,moderate,8,1
297,4,7,"rgba(0,255,0,0.2)",severe-->mild-->moderate-->followup_sensitivity-->moderate,moderate,1,1
298,4,7,"rgba(0,255,0,0.2)",severe-->mild-->severe-->no_symptoms-->moderate,moderate,8,1
299,4,7,"rgba(0,255,0,0.2)",severe-->mild-->severe-->no_symptoms-->severe,severe,1,1
300,4,7,"rgba(0,255,0,0.2)",severe-->mild-->severe-->followup_sensitivity-->moderate,moderate,2,1
301,4,7,"rgba(0,255,0,0.2)",severe-->mild-->severe-->followup_efficiency-->moderate,moderate,1,1
302,4,7,"rgba(0,255,0,0.2)",severe-->mild-->severe-->inconclusive-->inconclusive,inconclusive,1,1
303,4,7,"rgba(0,255,0,0.2)",severe-->mild-->inconclusive-->inconclusive-->inconclusive,inconclusive,1,1
304,4,8,"rgba(255,128,0,0.2)",severe-->moderate-->mild-->no_symptoms-->moderate,moderate,11,1
305,4,8,"rgba(255,128,0,0.2)",severe-->moderate-->mild-->followup_sensitivity-->moderate,moderate,1,1
306,4,8,"rgba(255,128,0,0.2)",severe-->moderate-->moderate-->no_symptoms-->moderate,moderate,27,1
307,4,8,"rgba(255,128,0,0.2)",severe-->moderate-->moderate-->followup_sensitivity-->moderate,moderate,6,1
308,4,8,"rgba(255,128,0,0.2)",severe-->moderate-->moderate-->followup_efficiency-->moderate,moderate,9,1
309,4,8,"rgba(255,128,0,0.2)",severe-->moderate-->moderate-->inconclusive-->inconclusive,inconclusive,2,1
310,4,8,"rgba(255,128,0,0.2)",severe-->moderate-->severe-->no_symptoms-->moderate,moderate,34,1
311,4,8,"rgba(255,128,0,0.2)",severe-->moderate-->severe-->no_symptoms-->severe,severe,4,1
312,4,8,"rgba(255,128,0,0.2)",severe-->moderate-->severe-->followup_sensitivity-->moderate,moderate,9,1
313,4,8,"rgba(255,128,0,0.2)",severe-->moderate-->severe-->followup_sensitivity-->severe,severe,1,1
314,4,8,"rgba(255,128,0,0.2)",severe-->moderate-->severe-->followup_efficiency-->moderate,moderate,9,1
315,4,8,"rgba(255,128,0,0.2)",severe-->moderate-->severe-->followup_efficiency-->severe,severe,4,1
316,4,8,"rgba(255,128,0,0.2)",severe-->moderate-->severe-->inconclusive-->inconclusive,inconclusive,2,1
317,4,8,"rgba(255,128,0,0.2)",severe-->moderate-->inconclusive-->inconclusive-->inconclusive,inconclusive,2,1
318,4,9,"rgba(204,0,102,0.2)",severe-->moderately_severe-->mild-->no_symptoms-->moderate,moderate,6,1
319,4,9,"rgba(204,0,102,0.2)",severe-->moderately_severe-->mild-->followup_sensitivity-->moderate,moderate,1,1
320,4,9,"rgba(204,0,102,0.2)",severe-->moderately_severe-->moderate-->no_symptoms-->moderate,moderate,33,1
321,4,9,"rgba(204,0,102,0.2)",severe-->moderately_severe-->moderate-->followup_sensitivity-->moderate,moderate,10,1
322,4,9,"rgba(204,0,102,0.2)",severe-->moderately_severe-->moderate-->followup_efficiency-->moderate,moderate,12,1
323,4,9,"rgba(204,0,102,0.2)",severe-->moderately_severe-->moderate-->inconclusive-->inconclusive,inconclusive,2,1
324,4,9,"rgba(204,0,102,0.2)",severe-->moderately_severe-->severe-->no_symptoms-->moderate,moderate,38,1
325,4,9,"rgba(204,0,102,0.2)",severe-->moderately_severe-->severe-->no_symptoms-->severe,severe,11,1
326,4,9,"rgba(204,0,102,0.2)",severe-->moderately_severe-->severe-->followup_sensitivity-->moderate,moderate,22,1
327,4,9,"rgba(204,0,102,0.2)",severe-->moderately_severe-->severe-->followup_sensitivity-->severe,severe,5,1
328,4,9,"rgba(204,0,102,0.2)",severe-->moderately_severe-->severe-->followup_efficiency-->moderate,moderate,26,1
329,4,9,"rgba(204,0,102,0.2)",severe-->moderately_severe-->severe-->followup_efficiency-->severe,severe,11,1
330,4,9,"rgba(204,0,102,0.2)",severe-->moderately_severe-->severe-->inconclusive-->inconclusive,inconclusive,2,1
331,4,9,"rgba(204,0,102,0.2)",severe-->moderately_severe-->inconclusive-->inconclusive-->inconclusive,inconclusive,10,1
332,4,10,"rgba(255,0,0,0.2)",severe-->severe-->mild-->no_symptoms-->severe,severe,4,1
333,4,10,"rgba(255,0,0,0.2)",severe-->severe-->mild-->followup_sensitivity-->severe,severe,1,1
334,4,10,"rgba(255,0,0,0.2)",severe-->severe-->moderate-->no_symptoms-->severe,severe,15,1
335,4,10,"rgba(255,0,0,0.2)",severe-->severe-->moderate-->followup_sensitivity-->severe,severe,6,1
336,4,10,"rgba(255,0,0,0.2)",severe-->severe-->moderate-->followup_efficiency-->severe,severe,2,1
337,4,10,"rgba(255,0,0,0.2)",severe-->severe-->moderate-->inconclusive-->inconclusive,inconclusive,1,1
338,4,10,"rgba(255,0,0,0.2)",severe-->severe-->severe-->no_symptoms-->severe,severe,54,1
339,4,10,"rgba(255,0,0,0.2)",severe-->severe-->severe-->followup_sensitivity-->severe,severe,21,1
340,4,10,"rgba(255,0,0,0.2)",severe-->severe-->severe-->followup_efficiency-->severe,severe,53,1
341,4,10,"rgba(255,0,0,0.2)",severe-->severe-->severe-->inconclusive-->inconclusive,inconclusive,2,1
342,4,10,"rgba(255,0,0,0.2)",severe-->severe-->inconclusive-->inconclusive-->inconclusive,inconclusive,10,1
343,4,11,"rgba(192,192,192,0.2)",severe-->inconclusive-->inconclusive-->inconclusive-->inconclusive,inconclusive,25,1
344,6,12,"rgba(0,0,255,0.2)",mild-->no_symptoms-->no_symptoms-->no_symptoms-->mild,mild,47,2
345,6,12,"rgba(0,0,255,0.2)",mild-->no_symptoms-->no_symptoms-->followup_sensitivity-->moderate,moderate,2,2
346,6,12,"rgba(0,0,255,0.2)",mild-->no_symptoms-->no_symptoms-->inconclusive-->inconclusive,inconclusive,1,2
347,6,13,"rgba(0,255,0,0.2)",mild-->no_symptoms-->mild-->no_symptoms-->mild,mild,125,2
348,6,13,"rgba(0,255,0,0.2)",mild-->no_symptoms-->mild-->followup_sensitivity-->moderate,moderate,9,2
349,6,13,"rgba(0,255,0,0.2)",mild-->no_symptoms-->mild-->followup_efficiency-->moderate,moderate,4,2
350,6,13,"rgba(0,255,0,0.2)",mild-->no_symptoms-->mild-->inconclusive-->inconclusive,inconclusive,1,2
351,6,14,"rgba(255,128,0,0.2)",mild-->no_symptoms-->moderate-->no_symptoms-->moderate,moderate,13,2
352,6,14,"rgba(255,128,0,0.2)",mild-->no_symptoms-->moderate-->followup_sensitivity-->moderate,moderate,2,2
353,6,14,"rgba(255,128,0,0.2)",mild-->no_symptoms-->moderate-->followup_efficiency-->moderate,moderate,1,2
354,6,14,"rgba(255,128,0,0.2)",mild-->no_symptoms-->moderate-->inconclusive-->inconclusive,inconclusive,1,2
355,6,15,"rgba(255,0,0,0.2)",mild-->no_symptoms-->severe-->no_symptoms-->moderate,moderate,1,2
356,6,16,"rgba(192,192,192,0.2)",mild-->no_symptoms-->inconclusive-->inconclusive-->inconclusive,inconclusive,4,2
357,7,12,"rgba(0,0,255,0.2)",mild-->mild-->no_symptoms-->no_symptoms-->mild,mild,77,2
358,7,12,"rgba(0,0,255,0.2)",mild-->mild-->no_symptoms-->followup_sensitivity-->moderate,moderate,3,2
359,7,12,"rgba(0,0,255,0.2)",mild-->mild-->no_symptoms-->followup_efficiency-->moderate,moderate,4,2
360,7,12,"rgba(0,0,255,0.2)",mild-->mild-->no_symptoms-->inconclusive-->inconclusive,inconclusive,2,2
361,7,13,"rgba(0,255,0,0.2)",mild-->mild-->mild-->no_symptoms-->mild,mild,251,2
362,7,13,"rgba(0,255,0,0.2)",mild-->mild-->mild-->followup_sensitivity-->moderate,moderate,45,2
363,7,13,"rgba(0,255,0,0.2)",mild-->mild-->mild-->followup_efficiency-->moderate,moderate,26,2
364,7,13,"rgba(0,255,0,0.2)",mild-->mild-->mild-->inconclusive-->inconclusive,inconclusive,6,2
365,7,14,"rgba(255,128,0,0.2)",mild-->mild-->moderate-->no_symptoms-->moderate,moderate,43,2
366,7,14,"rgba(255,128,0,0.2)",mild-->mild-->moderate-->followup_sensitivity-->moderate,moderate,13,2
367,7,14,"rgba(255,128,0,0.2)",mild-->mild-->moderate-->followup_efficiency-->moderate,moderate,7,2
368,7,15,"rgba(255,0,0,0.2)",mild-->mild-->severe-->no_symptoms-->moderate,moderate,2,2
369,7,15,"rgba(255,0,0,0.2)",mild-->mild-->severe-->followup_sensitivity-->moderate,moderate,1,2
370,7,15,"rgba(255,0,0,0.2)",mild-->mild-->severe-->followup_efficiency-->moderate,moderate,2,2
371,7,16,"rgba(192,192,192,0.2)",mild-->mild-->inconclusive-->no_symptoms-->inconclusive,inconclusive,1,2
372,7,16,"rgba(192,192,192,0.2)",mild-->mild-->inconclusive-->inconclusive-->inconclusive,inconclusive,13,2
373,8,12,"rgba(0,0,255,0.2)",mild-->moderate-->no_symptoms-->no_symptoms-->moderate,moderate,13,2
374,8,12,"rgba(0,0,255,0.2)",mild-->moderate-->no_symptoms-->followup_sensitivity-->moderate,moderate,1,2
375,8,12,"rgba(0,0,255,0.2)",mild-->moderate-->no_symptoms-->followup_efficiency-->moderate,moderate,2,2
376,8,12,"rgba(0,0,255,0.2)",mild-->moderate-->no_symptoms-->inconclusive-->inconclusive,inconclusive,1,2
377,8,13,"rgba(0,255,0,0.2)",mild-->moderate-->mild-->no_symptoms-->moderate,moderate,62,2
378,8,13,"rgba(0,255,0,0.2)",mild-->moderate-->mild-->followup_sensitivity-->moderate,moderate,8,2
379,8,13,"rgba(0,255,0,0.2)",mild-->moderate-->mild-->followup_efficiency-->moderate,moderate,10,2
380,8,13,"rgba(0,255,0,0.2)",mild-->moderate-->mild-->inconclusive-->inconclusive,inconclusive,2,2
381,8,14,"rgba(255,128,0,0.2)",mild-->moderate-->moderate-->no_symptoms-->moderate,moderate,23,2
382,8,14,"rgba(255,128,0,0.2)",mild-->moderate-->moderate-->followup_sensitivity-->moderate,moderate,2,2
383,8,14,"rgba(255,128,0,0.2)",mild-->moderate-->moderate-->followup_efficiency-->moderate,moderate,8,2
384,8,15,"rgba(255,0,0,0.2)",mild-->moderate-->severe-->no_symptoms-->moderate,moderate,2,2
385,8,15,"rgba(255,0,0,0.2)",mild-->moderate-->severe-->followup_sensitivity-->moderate,moderate,1,2
386,8,15,"rgba(255,0,0,0.2)",mild-->moderate-->severe-->followup_efficiency-->moderate,moderate,1,2
387,8,16,"rgba(192,192,192,0.2)",mild-->moderate-->inconclusive-->inconclusive-->inconclusive,inconclusive,5,2
388,9,12,"rgba(0,0,255,0.2)",mild-->moderately_severe-->no_symptoms-->no_symptoms-->moderate,moderate,4,2
389,9,13,"rgba(0,255,0,0.2)",mild-->moderately_severe-->mild-->no_symptoms-->moderate,moderate,6,2
390,9,13,"rgba(0,255,0,0.2)",mild-->moderately_severe-->mild-->followup_sensitivity-->moderate,moderate,2,2
391,9,13,"rgba(0,255,0,0.2)",mild-->moderately_severe-->mild-->followup_efficiency-->moderate,moderate,2,2
392,9,14,"rgba(255,128,0,0.2)",mild-->moderately_severe-->moderate-->no_symptoms-->moderate,moderate,5,2
393,9,14,"rgba(255,128,0,0.2)",mild-->moderately_severe-->moderate-->followup_sensitivity-->moderate,moderate,2,2
394,9,14,"rgba(255,128,0,0.2)",mild-->moderately_severe-->moderate-->followup_efficiency-->moderate,moderate,1,2
395,9,15,"rgba(255,0,0,0.2)",mild-->moderately_severe-->severe-->followup_sensitivity-->moderate,moderate,1,2
396,11,15,"rgba(255,0,0,0.2)",mild-->inconclusive-->severe-->no_symptoms-->inconclusive,inconclusive,1,2
397,11,16,"rgba(192,192,192,0.2)",mild-->inconclusive-->inconclusive-->inconclusive-->inconclusive,inconclusive,49,2
398,6,12,"rgba(0,0,255,0.2)",moderate-->no_symptoms-->no_symptoms-->no_symptoms-->mild,mild,1,2
399,6,13,"rgba(0,255,0,0.2)",moderate-->no_symptoms-->mild-->no_symptoms-->mild,mild,8,2
400,6,13,"rgba(0,255,0,0.2)",moderate-->no_symptoms-->mild-->followup_sensitivity-->moderate,moderate,1,2
401,6,14,"rgba(255,128,0,0.2)",moderate-->no_symptoms-->moderate-->no_symptoms-->moderate,moderate,15,2
402,6,14,"rgba(255,128,0,0.2)",moderate-->no_symptoms-->moderate-->followup_sensitivity-->moderate,moderate,2,2
403,6,15,"rgba(255,0,0,0.2)",moderate-->no_symptoms-->severe-->no_symptoms-->moderate,moderate,2,2
404,6,15,"rgba(255,0,0,0.2)",moderate-->no_symptoms-->severe-->no_symptoms-->severe,severe,5,2
405,6,15,"rgba(255,0,0,0.2)",moderate-->no_symptoms-->severe-->followup_sensitivity-->moderate,moderate,1,2
406,6,15,"rgba(255,0,0,0.2)",moderate-->no_symptoms-->severe-->followup_efficiency-->moderate,moderate,1,2
407,7,12,"rgba(0,0,255,0.2)",moderate-->mild-->no_symptoms-->no_symptoms-->mild,mild,2,2
408,7,13,"rgba(0,255,0,0.2)",moderate-->mild-->mild-->no_symptoms-->mild,mild,61,2
409,7,13,"rgba(0,255,0,0.2)",moderate-->mild-->mild-->followup_sensitivity-->moderate,moderate,15,2
410,7,13,"rgba(0,255,0,0.2)",moderate-->mild-->mild-->followup_efficiency-->moderate,moderate,8,2
411,7,13,"rgba(0,255,0,0.2)",moderate-->mild-->mild-->inconclusive-->inconclusive,inconclusive,2,2
412,7,14,"rgba(255,128,0,0.2)",moderate-->mild-->moderate-->no_symptoms-->moderate,moderate,93,2
413,7,14,"rgba(255,128,0,0.2)",moderate-->mild-->moderate-->followup_sensitivity-->moderate,moderate,14,2
414,7,14,"rgba(255,128,0,0.2)",moderate-->mild-->moderate-->followup_efficiency-->moderate,moderate,13,2
415,7,14,"rgba(255,128,0,0.2)",moderate-->mild-->moderate-->inconclusive-->inconclusive,inconclusive,2,2
416,7,15,"rgba(255,0,0,0.2)",moderate-->mild-->severe-->no_symptoms-->moderate,moderate,20,2
417,7,15,"rgba(255,0,0,0.2)",moderate-->mild-->severe-->followup_sensitivity-->moderate,moderate,7,2
418,7,15,"rgba(255,0,0,0.2)",moderate-->mild-->severe-->followup_efficiency-->moderate,moderate,13,2
419,7,15,"rgba(255,0,0,0.2)",moderate-->mild-->severe-->inconclusive-->inconclusive,inconclusive,1,2
420,7,16,"rgba(192,192,192,0.2)",moderate-->mild-->inconclusive-->inconclusive-->inconclusive,inconclusive,6,2
421,8,12,"rgba(0,0,255,0.2)",moderate-->moderate-->no_symptoms-->no_symptoms-->moderate,moderate,1,2
422,8,13,"rgba(0,255,0,0.2)",moderate-->moderate-->mild-->no_symptoms-->moderate,moderate,43,2
423,8,13,"rgba(0,255,0,0.2)",moderate-->moderate-->mild-->followup_sensitivity-->moderate,moderate,13,2
424,8,13,"rgba(0,255,0,0.2)",moderate-->moderate-->mild-->followup_efficiency-->moderate,moderate,10,2
425,8,13,"rgba(0,255,0,0.2)",moderate-->moderate-->mild-->inconclusive-->inconclusive,inconclusive,2,2
426,8,14,"rgba(255,128,0,0.2)",moderate-->moderate-->moderate-->no_symptoms-->moderate,moderate,83,2
427,8,14,"rgba(255,128,0,0.2)",moderate-->moderate-->moderate-->followup_sensitivity-->moderate,moderate,27,2
428,8,14,"rgba(255,128,0,0.2)",moderate-->moderate-->moderate-->followup_efficiency-->moderate,moderate,22,2
429,8,14,"rgba(255,128,0,0.2)",moderate-->moderate-->moderate-->inconclusive-->inconclusive,inconclusive,2,2
430,8,15,"rgba(255,0,0,0.2)",moderate-->moderate-->severe-->no_symptoms-->moderate,moderate,29,2
