Entity,,,,,Accounts,Accounts,Accounts,Accounts,Accounts,Accounts,Accounts,Accounts,Screening Sessions,Screening Sessions,Screening Sessions,Screening Sessions,Screening Sessions,Screening Sessions,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Group Sessions,Content Views,Content Views,Content Views,Content Views,Content Views,Content Views
Group,,,,,Aggregate,Account Type,Account Type,Account Source,Account Source,Account Source,Account Source,Account Source,Aggregate,Triage Level,Triage Level,Triage Level,Crisis Flag,Crisis Flag,Aggregate,Clinical Level,Clinical Level,Provider Role,Provider Role,Provider Role,Provider Role,Provider Role,Provider Role,Provider Role,Provider Role,Provider Role,Aggregate,Aggregate,Content Type,Content Type,Content Type,Content Type,Content Type
Metric,,,,,Total,Anonymous,Verified,Anonymous,Email_password,Penn_key_sso,Penn_mpm_sso,Penn_sso,Total,Mild,Moderate,Severe,No,Yes,Total,Clinical,Sub-clinical,Care_manager,Chaplain,Clinician,Coach,Other,Peer,Psychiatrist,Psychologist,Undefined,Total,Total,App,Article,Podcast,Video,Worksheet
Year,Screening Session,Connect with Support,In the Studio,On Your Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,0,0,0,0,9684.0,7551.0,2133.0,7551.0,1.0,337.0,0.0,1795.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,0,0,0,1,1929.0,1291.0,638.0,1291.0,0.0,52.0,0.0,586.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3805.0,0.0,1669.0,640.0,1324.0,172.0
2020,0,0,1,0,212.0,17.0,195.0,17.0,0.0,20.0,0.0,175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,0,0,1,1,188.0,19.0,169.0,19.0,0.0,5.0,0.0,164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,349.0,0.0,174.0,43.0,117.0,15.0
2020,0,1,0,0,293.0,224.0,69.0,224.0,0.0,7.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,353.0,192.0,161.0,0.0,5.0,145.0,152.0,0.0,4.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,0,1,0,1,35.0,21.0,14.0,21.0,0.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,23.0,23.0,0.0,3.0,11.0,19.0,1.0,0.0,12.0,0.0,0.0,0.0,72.0,0.0,26.0,22.0,20.0,4.0
2020,0,1,1,0,13.0,2.0,11.0,2.0,0.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,4.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,0,1,1,1,21.0,4.0,17.0,4.0,0.0,5.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,7.0,7.0,0.0,2.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,133.0,0.0,55.0,11.0,62.0,5.0
2020,1,0,0,0,416.0,190.0,226.0,190.0,0.0,41.0,0.0,185.0,387.0,200.0,151.0,36.0,339.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,1,0,0,1,100.0,42.0,58.0,42.0,0.0,6.0,0.0,52.0,84.0,50.0,26.0,8.0,73.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276.0,0.0,129.0,91.0,42.0,14.0
2020,1,0,1,0,25.0,1.0,24.0,1.0,0.0,4.0,0.0,20.0,17.0,12.0,4.0,1.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,1,0,1,1,29.0,1.0,28.0,1.0,0.0,5.0,0.0,23.0,19.0,14.0,5.0,0.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,42.0,0.0,26.0,2.0,10.0,4.0
2020,1,1,0,0,423.0,103.0,320.0,103.0,0.0,46.0,0.0,274.0,383.0,117.0,217.0,49.0,335.0,48.0,719.0,595.0,124.0,2.0,3.0,417.0,114.0,0.0,5.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,1,1,0,1,97.0,17.0,80.0,17.0,0.0,7.0,0.0,73.0,84.0,27.0,54.0,3.0,78.0,6.0,204.0,173.0,31.0,0.0,3.0,150.0,27.0,0.0,1.0,23.0,0.0,0.0,0.0,298.0,0.0,169.0,51.0,62.0,16.0
2020,1,1,1,0,42.0,1.0,41.0,1.0,0.0,2.0,0.0,39.0,26.0,12.0,14.0,0.0,25.0,1.0,26.0,17.0,9.0,0.0,0.0,15.0,9.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,1,1,1,1,36.0,1.0,35.0,1.0,0.0,1.0,0.0,34.0,27.0,9.0,17.0,1.0,24.0,3.0,70.0,57.0,13.0,0.0,1.0,47.0,12.0,0.0,0.0,10.0,0.0,0.0,0.0,78.0,0.0,41.0,12.0,15.0,10.0
2021,0,0,0,0,9113.0,8034.0,1079.0,8034.0,0.0,505.0,88.0,486.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,0,0,0,1,1155.0,843.0,312.0,843.0,0.0,160.0,0.0,152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3275.0,0.0,846.0,1338.0,1077.0,14.0
2021,0,0,1,0,693.0,455.0,238.0,455.0,0.0,138.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,783.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,0,0,1,1,257.0,102.0,155.0,102.0,0.0,84.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273.0,874.0,0.0,194.0,508.0,170.0,2.0
2021,0,1,0,0,561.0,489.0,72.0,489.0,0.0,33.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,632.0,520.0,112.0,26.0,3.0,495.0,82.0,0.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,0,1,0,1,11.0,8.0,3.0,8.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,12.0,7.0,0.0,0.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,3.0,6.0,6.0,0.0
2021,0,1,1,0,22.0,12.0,10.0,12.0,0.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,4.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,0,1,1,1,11.0,3.0,8.0,3.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,11.0,12.0,2.0,0.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,54.0,110.0,0.0,63.0,25.0,22.0,0.0
2021,1,0,0,0,341.0,166.0,175.0,166.0,0.0,89.0,0.0,86.0,347.0,171.0,141.0,35.0,303.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,1,0,0,1,27.0,9.0,18.0,9.0,0.0,10.0,0.0,8.0,31.0,13.0,15.0,3.0,27.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,0.0,39.0,37.0,12.0,3.0
2021,1,0,1,0,25.0,5.0,20.0,5.0,0.0,11.0,0.0,9.0,29.0,20.0,7.0,2.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,1,0,1,1,18.0,2.0,16.0,2.0,0.0,9.0,0.0,7.0,20.0,11.0,8.0,1.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,44.0,0.0,12.0,18.0,13.0,1.0
2021,1,1,0,0,284.0,66.0,218.0,66.0,0.0,102.0,0.0,116.0,301.0,131.0,143.0,27.0,269.0,32.0,583.0,337.0,246.0,112.0,4.0,219.0,130.0,0.0,0.0,118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,1,1,0,1,20.0,3.0,17.0,3.0,0.0,8.0,0.0,9.0,30.0,13.0,14.0,3.0,27.0,3.0,104.0,71.0,33.0,10.0,1.0,61.0,22.0,0.0,0.0,10.0,0.0,0.0,0.0,92.0,0.0,26.0,30.0,36.0,0.0
2021,1,1,1,0,31.0,2.0,29.0,2.0,0.0,12.0,0.0,17.0,36.0,8.0,25.0,3.0,29.0,7.0,53.0,36.0,17.0,7.0,1.0,28.0,9.0,0.0,0.0,8.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,1,1,1,1,22.0,1.0,21.0,1.0,0.0,12.0,0.0,9.0,25.0,14.0,9.0,2.0,21.0,4.0,57.0,36.0,21.0,3.0,0.0,29.0,18.0,0.0,0.0,7.0,0.0,0.0,32.0,94.0,0.0,32.0,26.0,36.0,0.0
2022,0,0,0,0,9690.0,7518.0,2172.0,7518.0,0.0,1513.0,0.0,659.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,0,0,0,1,1456.0,957.0,499.0,957.0,0.0,319.0,0.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5295.0,1.0,714.0,3081.0,1494.0,5.0
2022,0,0,1,0,2250.0,1285.0,965.0,1285.0,0.0,573.0,0.0,392.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4013.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,0,0,1,1,483.0,221.0,262.0,221.0,0.0,152.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1805.0,2977.0,1.0,324.0,2020.0,625.0,7.0
2022,0,1,0,0,560.0,385.0,175.0,385.0,0.0,121.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,685.0,408.0,277.0,139.0,2.0,408.0,123.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,0,1,0,1,28.0,5.0,23.0,5.0,0.0,20.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,14.0,24.0,5.0,0.0,14.0,18.0,0.0,0.0,0.0,0.0,1.0,0.0,89.0,0.0,52.0,25.0,12.0,0.0
2022,0,1,1,0,40.0,10.0,30.0,10.0,0.0,24.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,19.0,33.0,9.0,1.0,19.0,22.0,0.0,0.0,0.0,0.0,1.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,0,1,1,1,33.0,7.0,26.0,7.0,0.0,19.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,8.0,31.0,14.0,0.0,8.0,17.0,0.0,0.0,0.0,0.0,0.0,94.0,66.0,0.0,16.0,28.0,22.0,0.0
2022,1,0,0,0,298.0,111.0,187.0,111.0,0.0,148.0,0.0,39.0,324.0,154.0,139.0,31.0,273.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,1,0,0,1,24.0,14.0,10.0,14.0,0.0,10.0,0.0,0.0,36.0,19.0,15.0,2.0,34.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,22.0,34.0,31.0,0.0
