Entity,,,,,Accounts,Accounts,Accounts,Accounts,Accounts,Accounts,Accounts,Accounts,Screening Sessions,Screening Sessions,Screening Sessions,Screening Sessions,Screening Sessions,Screening Sessions,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Group Sessions,Content Views,Content Views,Content Views,Content Views,Content Views,Content Views
2022,1,0,1,0,25.0,5.0,20.0,5.0,0.0,13.0,0.0,7.0,30.0,13.0,13.0,4.0,25.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,1,0,1,1,7.0,1.0,6.0,1.0,0.0,4.0,0.0,2.0,15.0,9.0,5.0,1.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,66.0,0.0,19.0,24.0,23.0,0.0
2022,1,1,0,0,157.0,35.0,122.0,35.0,0.0,88.0,0.0,34.0,180.0,77.0,99.0,4.0,161.0,19.0,270.0,84.0,186.0,120.0,0.0,81.0,65.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,1,1,0,1,14.0,0.0,14.0,0.0,0.0,11.0,0.0,3.0,17.0,8.0,8.0,1.0,15.0,2.0,25.0,7.0,18.0,12.0,0.0,7.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,56.0,0.0,8.0,16.0,32.0,0.0
2022,1,1,1,0,22.0,1.0,21.0,1.0,0.0,15.0,0.0,6.0,33.0,13.0,19.0,1.0,32.0,1.0,60.0,19.0,41.0,28.0,0.0,19.0,13.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,1,1,1,1,8.0,2.0,6.0,2.0,0.0,5.0,0.0,1.0,14.0,6.0,6.0,2.0,13.0,1.0,30.0,10.0,20.0,16.0,1.0,10.0,2.0,0.0,0.0,0.0,0.0,1.0,98.0,80.0,0.0,27.0,33.0,15.0,5.0
2023,0,0,0,0,4942.0,2458.0,2484.0,2458.0,0.0,1090.0,0.0,1394.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,0,0,0,1,500.0,182.0,318.0,182.0,0.0,133.0,0.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1867.0,21.0,509.0,766.0,567.0,4.0
2023,0,0,1,0,1548.0,146.0,1402.0,146.0,0.0,559.0,0.0,843.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3618.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,0,0,1,1,152.0,16.0,136.0,16.0,0.0,41.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1688.0,1400.0,16.0,299.0,688.0,388.0,9.0
2023,0,1,0,0,460.0,198.0,262.0,198.0,0.0,159.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,570.0,276.0,294.0,0.0,6.0,276.0,121.0,0.0,0.0,0.0,0.0,167.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,0,1,0,1,19.0,3.0,16.0,3.0,0.0,7.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,9.0,27.0,0.0,1.0,9.0,6.0,0.0,0.0,0.0,0.0,20.0,0.0,44.0,4.0,26.0,7.0,3.0,4.0
2023,0,1,1,0,42.0,6.0,36.0,6.0,0.0,21.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,19.0,58.0,0.0,5.0,19.0,27.0,0.0,0.0,0.0,0.0,26.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,0,1,1,1,20.0,1.0,19.0,1.0,0.0,5.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,6.0,41.0,0.0,2.0,6.0,22.0,0.0,0.0,0.0,0.0,17.0,174.0,97.0,24.0,29.0,17.0,26.0,1.0
2023,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,4.0,0.0,0.0
2023,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,1,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,37.0,2.0,10.0,23.0,2.0,0.0
2023,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,5.0,21.0,0.0,0.0,5.0,7.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,12.0,0.0,4.0,5.0,3.0,0.0
2023,1,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,3.0,18.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,11.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,70.0,23.0,0.0,10.0,6.0,7.0,0.0
2024,0,0,0,0,743.0,246.0,497.0,246.0,0.0,235.0,0.0,262.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,0,0,0,1,41.0,21.0,20.0,21.0,0.0,12.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213.0,1.0,50.0,90.0,69.0,3.0
2024,0,0,1,0,291.0,32.0,259.0,32.0,0.0,94.0,0.0,165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,0,0,1,1,10.0,2.0,8.0,2.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,435.0,166.0,1.0,29.0,15.0,120.0,1.0
2024,0,1,0,0,97.0,4.0,93.0,4.0,0.0,70.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0,79.0,68.0,0.0,6.0,79.0,13.0,0.0,0.0,0.0,6.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,0,1,0,1,3.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2.0,9.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,20.0,0.0,7.0,5.0,8.0,0.0
2024,0,1,1,0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,4.0,13.0,0.0,0.0,4.0,6.0,0.0,0.0,0.0,0.0,7.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,19.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,3.0,3.0,26.0,17.0,0.0,5.0,1.0,11.0,0.0
2024,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,16.0,0.0
2024,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,1,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,3.0,0.0,2.0,0.0,1.0,0.0
2024,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
2024,1,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,40.0,4.0,0.0,4.0,0.0,0.0,0.0
All Time,0,0,0,0,34172.0,25807.0,8365.0,25807.0,1.0,3680.0,88.0,4596.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
All Time,0,0,0,1,5081.0,3294.0,1787.0,3294.0,0.0,676.0,0.0,1111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14455.0,23.0,3788.0,5915.0,4531.0,198.0
All Time,0,0,1,0,4994.0,1935.0,3059.0,1935.0,0.0,1384.0,0.0,1675.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9457.0,0.0,0.0,0.0,0.0,0.0,0.0
All Time,0,0,1,1,1090.0,360.0,730.0,360.0,0.0,285.0,0.0,445.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4201.0,5766.0,18.0,1020.0,3274.0,1420.0,34.0
All Time,0,1,0,0,1971.0,1300.0,671.0,1300.0,0.0,390.0,0.0,281.0,0.0,0.0,0.0,0.0,0.0,0.0,2387.0,1475.0,912.0,165.0,22.0,1403.0,491.0,0.0,5.0,72.0,6.0,223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
All Time,0,1,0,1,96.0,37.0,59.0,37.0,0.0,31.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,60.0,90.0,5.0,4.0,48.0,54.0,1.0,0.0,12.0,0.0,26.0,0.0,240.0,4.0,114.0,65.0,49.0,8.0
All Time,0,1,1,0,120.0,31.0,89.0,31.0,0.0,56.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,172.0,60.0,112.0,9.0,7.0,60.0,62.0,0.0,0.0,0.0,0.0,34.0,268.0,0.0,0.0,0.0,0.0,0.0,0.0
All Time,0,1,1,1,85.0,15.0,70.0,15.0,0.0,35.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,142.0,32.0,110.0,16.0,5.0,32.0,66.0,0.0,0.0,0.0,3.0,20.0,352.0,423.0,24.0,168.0,82.0,143.0,6.0
All Time,1,0,0,0,1055.0,467.0,588.0,467.0,0.0,278.0,0.0,310.0,1058.0,525.0,431.0,102.0,915.0,143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
All Time,1,0,0,1,151.0,65.0,86.0,65.0,0.0,26.0,0.0,60.0,151.0,82.0,56.0,13.0,134.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,476.0,0.0,192.0,166.0,101.0,17.0
All Time,1,0,1,0,75.0,11.0,64.0,11.0,0.0,28.0,0.0,36.0,76.0,45.0,24.0,7.0,69.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.0,0.0,0.0,0.0,0.0,0.0,0.0
All Time,1,0,1,1,54.0,4.0,50.0,4.0,0.0,18.0,0.0,32.0,54.0,34.0,18.0,2.0,47.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.0,192.0,2.0,69.0,67.0,49.0,5.0
All Time,1,1,0,0,864.0,204.0,660.0,204.0,0.0,236.0,0.0,424.0,864.0,325.0,459.0,80.0,765.0,99.0,1601.0,1023.0,578.0,234.0,7.0,724.0,316.0,0.0,5.0,299.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
All Time,1,1,0,1,131.0,20.0,111.0,20.0,0.0,26.0,0.0,85.0,131.0,48.0,76.0,7.0,120.0,11.0,337.0,252.0,85.0,22.0,4.0,219.0,54.0,1.0,1.0,33.0,0.0,3.0,0.0,460.0,2.0,207.0,102.0,133.0,16.0
All Time,1,1,1,0,95.0,4.0,91.0,4.0,0.0,29.0,0.0,62.0,95.0,33.0,58.0,4.0,86.0,9.0,162.0,75.0,87.0,35.0,2.0,65.0,39.0,0.0,0.0,10.0,0.0,11.0,232.0,0.0,0.0,0.0,0.0,0.0,0.0
All Time,1,1,1,1,66.0,4.0,62.0,4.0,0.0,18.0,0.0,44.0,66.0,29.0,32.0,5.0,58.0,8.0,166.0,103.0,63.0,19.0,3.0,86.0,33.0,0.0,0.0,17.0,0.0,8.0,240.0,279.0,0.0,114.0,77.0,73.0,15.0
