Entity,,,,Accounts,Accounts,Accounts,Accounts,Accounts,Accounts,Accounts,Accounts,Screening Sessions,Screening Sessions,Screening Sessions,Screening Sessions,Screening Sessions,Screening Sessions,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Group Sessions,Content Views,Content Views,Content Views,Content Views,Content Views,Content Views
Group,,,,Aggregate,Account Type,Account Type,Account Source,Account Source,Account Source,Account Source,Account Source,Aggregate,Triage Level,Triage Level,Triage Level,Crisis Flag,Crisis Flag,Aggregate,Clinical Level,Clinical Level,Provider Role,Provider Role,Provider Role,Provider Role,Provider Role,Provider Role,Provider Role,Provider Role,Provider Role,Aggregate,Aggregate,Content Type,Content Type,Content Type,Content Type,Content Type
Metric,,,,Total,Anonymous,Verified,Anonymous,Email_password,Penn_key_sso,Penn_mpm_sso,Penn_sso,Total,Mild,Moderate,Severe,No,Yes,Total,Clinical,Sub-clinical,Care_manager,Chaplain,Clinician,Coach,Other,Peer,Psychiatrist,Psychologist,Undefined,Total,Total,App,Article,Podcast,Video,Worksheet
Year,Connect with Support,In the Studio,On Your Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,0,0,0,10100.0,7741.0,2359.0,7741.0,1.0,378.0,0.0,1980.0,387.0,200.0,151.0,36.0,339.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,0,0,1,2029.0,1333.0,696.0,1333.0,0.0,58.0,0.0,638.0,84.0,50.0,26.0,8.0,73.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4081.0,0.0,1798.0,731.0,1366.0,186.0
2020,0,1,0,237.0,18.0,219.0,18.0,0.0,24.0,0.0,195.0,17.0,12.0,4.0,1.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,0,1,1,217.0,20.0,197.0,20.0,0.0,10.0,0.0,187.0,19.0,14.0,5.0,0.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,391.0,0.0,200.0,45.0,127.0,19.0
2020,1,0,0,716.0,327.0,389.0,327.0,0.0,53.0,0.0,336.0,383.0,117.0,217.0,49.0,335.0,48.0,1072.0,787.0,285.0,2.0,8.0,562.0,266.0,0.0,9.0,225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,1,0,1,132.0,38.0,94.0,38.0,0.0,8.0,0.0,86.0,84.0,27.0,54.0,3.0,78.0,6.0,250.0,196.0,54.0,0.0,6.0,161.0,46.0,1.0,1.0,35.0,0.0,0.0,0.0,370.0,0.0,195.0,73.0,82.0,20.0
2020,1,1,0,55.0,3.0,52.0,3.0,0.0,5.0,0.0,47.0,26.0,12.0,14.0,0.0,25.0,1.0,32.0,19.0,13.0,0.0,1.0,17.0,12.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,1,1,1,57.0,5.0,52.0,5.0,0.0,6.0,0.0,46.0,27.0,9.0,17.0,1.0,24.0,3.0,84.0,64.0,20.0,0.0,3.0,54.0,17.0,0.0,0.0,10.0,0.0,0.0,4.0,211.0,0.0,96.0,23.0,77.0,15.0
2021,0,0,0,9454.0,8200.0,1254.0,8200.0,0.0,594.0,88.0,572.0,347.0,171.0,141.0,35.0,303.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,0,0,1,1182.0,852.0,330.0,852.0,0.0,170.0,0.0,160.0,31.0,13.0,15.0,3.0,27.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3366.0,0.0,885.0,1375.0,1089.0,17.0
2021,0,1,0,718.0,460.0,258.0,460.0,0.0,149.0,0.0,109.0,29.0,20.0,7.0,2.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,799.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,0,1,1,275.0,104.0,171.0,104.0,0.0,93.0,0.0,78.0,20.0,11.0,8.0,1.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,308.0,918.0,0.0,206.0,526.0,183.0,3.0
2021,1,0,0,845.0,555.0,290.0,555.0,0.0,135.0,0.0,155.0,301.0,131.0,143.0,27.0,269.0,32.0,1215.0,857.0,358.0,138.0,7.0,714.0,212.0,0.0,1.0,143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,1,0,1,31.0,11.0,20.0,11.0,0.0,9.0,0.0,11.0,30.0,13.0,14.0,3.0,27.0,3.0,123.0,83.0,40.0,10.0,1.0,73.0,29.0,0.0,0.0,10.0,0.0,0.0,0.0,107.0,0.0,29.0,36.0,42.0,0.0
2021,1,1,0,53.0,14.0,39.0,14.0,0.0,19.0,0.0,20.0,36.0,8.0,25.0,3.0,29.0,7.0,73.0,52.0,21.0,7.0,1.0,44.0,13.0,0.0,0.0,8.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,1,1,1,33.0,4.0,29.0,4.0,0.0,18.0,0.0,11.0,25.0,14.0,9.0,2.0,21.0,4.0,80.0,47.0,33.0,5.0,0.0,40.0,28.0,0.0,0.0,7.0,0.0,0.0,86.0,204.0,0.0,95.0,51.0,58.0,0.0
2022,0,0,0,9988.0,7629.0,2359.0,7629.0,0.0,1661.0,0.0,698.0,324.0,154.0,139.0,31.0,273.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,0,0,1,1480.0,971.0,509.0,971.0,0.0,329.0,0.0,180.0,36.0,19.0,15.0,2.0,34.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5382.0,1.0,736.0,3115.0,1525.0,5.0
2022,0,1,0,2275.0,1290.0,985.0,1290.0,0.0,586.0,0.0,399.0,30.0,13.0,13.0,4.0,25.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4116.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,0,1,1,490.0,222.0,268.0,222.0,0.0,156.0,0.0,112.0,15.0,9.0,5.0,1.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1914.0,3043.0,1.0,343.0,2044.0,648.0,7.0
2022,1,0,0,717.0,420.0,297.0,420.0,0.0,209.0,0.0,88.0,180.0,77.0,99.0,4.0,161.0,19.0,955.0,492.0,463.0,259.0,2.0,489.0,188.0,0.0,0.0,3.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,1,0,1,42.0,5.0,37.0,5.0,0.0,31.0,0.0,6.0,17.0,8.0,8.0,1.0,15.0,2.0,63.0,21.0,42.0,17.0,0.0,21.0,22.0,1.0,0.0,0.0,0.0,2.0,0.0,145.0,0.0,60.0,41.0,44.0,0.0
2022,1,1,0,62.0,11.0,51.0,11.0,0.0,39.0,0.0,12.0,33.0,13.0,19.0,1.0,32.0,1.0,112.0,38.0,74.0,37.0,1.0,38.0,35.0,0.0,0.0,0.0,0.0,1.0,173.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,1,1,1,41.0,9.0,32.0,9.0,0.0,24.0,0.0,8.0,14.0,6.0,6.0,2.0,13.0,1.0,69.0,18.0,51.0,30.0,1.0,18.0,19.0,0.0,0.0,0.0,0.0,1.0,192.0,146.0,0.0,43.0,61.0,37.0,5.0
2023,0,0,0,4942.0,2458.0,2484.0,2458.0,0.0,1090.0,0.0,1394.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,0,0,1,500.0,182.0,318.0,182.0,0.0,133.0,0.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1872.0,21.0,510.0,770.0,567.0,4.0
2023,0,1,0,1548.0,146.0,1402.0,146.0,0.0,559.0,0.0,843.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3695.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,0,1,1,152.0,16.0,136.0,16.0,0.0,41.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1767.0,1437.0,18.0,309.0,711.0,390.0,9.0
2023,1,0,0,460.0,198.0,262.0,198.0,0.0,159.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,596.0,281.0,315.0,0.0,6.0,281.0,128.0,0.0,0.0,0.0,0.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,1,0,1,19.0,3.0,16.0,3.0,0.0,7.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,9.0,30.0,0.0,1.0,9.0,7.0,0.0,0.0,0.0,0.0,22.0,0.0,56.0,4.0,30.0,12.0,6.0,4.0
2023,1,1,0,42.0,6.0,36.0,6.0,0.0,21.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,22.0,76.0,0.0,5.0,22.0,34.0,0.0,0.0,0.0,0.0,37.0,217.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,1,1,1,20.0,1.0,19.0,1.0,0.0,5.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,6.0,48.0,0.0,3.0,6.0,23.0,0.0,0.0,0.0,0.0,22.0,244.0,120.0,24.0,39.0,23.0,33.0,1.0
2024,0,0,0,743.0,246.0,497.0,246.0,0.0,235.0,0.0,262.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,0,0,1,41.0,21.0,20.0,21.0,0.0,12.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.0,1.0,51.0,90.0,85.0,3.0
2024,0,1,0,291.0,32.0,259.0,32.0,0.0,94.0,0.0,165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1059.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,0,1,1,10.0,2.0,8.0,2.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,459.0,169.0,1.0,31.0,15.0,121.0,1.0
2024,1,0,0,97.0,4.0,93.0,4.0,0.0,70.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,81.0,69.0,0.0,6.0,81.0,13.0,0.0,0.0,0.0,6.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,1,0,1,3.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3.0,9.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,22.0,2.0,7.0,5.0,8.0,0.0
2024,1,1,0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,4.0,15.0,0.0,1.0,4.0,7.0,0.0,0.0,0.0,0.0,7.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,21.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,3.0,5.0,66.0,21.0,0.0,9.0,1.0,11.0,0.0
All Time,0,0,0,35227.0,26274.0,8953.0,26274.0,1.0,3958.0,88.0,4906.0,1058.0,525.0,431.0,102.0,915.0,143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
All Time,0,0,1,5232.0,3359.0,1873.0,3359.0,0.0,702.0,0.0,1171.0,151.0,82.0,56.0,13.0,134.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14931.0,23.0,3980.0,6081.0,4632.0,215.0
All Time,0,1,0,5069.0,1946.0,3123.0,1946.0,0.0,1412.0,0.0,1711.0,76.0,45.0,24.0,7.0,69.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9672.0,0.0,0.0,0.0,0.0,0.0,0.0
All Time,0,1,1,1144.0,364.0,780.0,364.0,0.0,303.0,0.0,477.0,54.0,34.0,18.0,2.0,47.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4449.0,5958.0,20.0,1089.0,3341.0,1469.0,39.0
All Time,1,0,0,2835.0,1504.0,1331.0,1504.0,0.0,626.0,0.0,705.0,864.0,325.0,459.0,80.0,765.0,99.0,3988.0,2498.0,1490.0,399.0,29.0,2127.0,807.0,0.0,10.0,371.0,6.0,239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
All Time,1,0,1,227.0,57.0,170.0,57.0,0.0,57.0,0.0,113.0,131.0,48.0,76.0,7.0,120.0,11.0,487.0,312.0,175.0,27.0,8.0,267.0,108.0,2.0,1.0,45.0,0.0,29.0,0.0,700.0,6.0,321.0,167.0,182.0,24.0
All Time,1,1,0,215.0,35.0,180.0,35.0,0.0,85.0,0.0,95.0,95.0,33.0,58.0,4.0,86.0,9.0,334.0,135.0,199.0,44.0,9.0,125.0,101.0,0.0,0.0,10.0,0.0,45.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0
All Time,1,1,1,151.0,19.0,132.0,19.0,0.0,53.0,0.0,79.0,66.0,29.0,32.0,5.0,58.0,8.0,308.0,135.0,173.0,35.0,8.0,118.0,99.0,0.0,0.0,17.0,3.0,28.0,592.0,702.0,24.0,282.0,159.0,216.0,21.0
