Entity,,,,,Accounts,Accounts,Accounts,Accounts,Accounts,Accounts,Accounts,Accounts,Accounts,Accounts,Accounts,Accounts,Accounts,Accounts,Accounts,Accounts,Screening Sessions,Screening Sessions,Screening Sessions,Screening Sessions,Screening Sessions,Screening Sessions,Screening Sessions,Screening Sessions,Screening Sessions,Screening Sessions,Screening Sessions,Screening Sessions,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Group Sessions,Group Sessions,Content Views,Content Views,Content Views,Content Views,Content Views,Content Views,Content Views,Content Views,Content Views,Content Views,Content Views,Content Views
Group,,,,,Aggregate,Aggregate,Account Type,Account Type,Account Type,Account Type,Account Source,Account Source,Account Source,Account Source,Account Source,Account Source,Account Source,Account Source,Account Source,Account Source,Aggregate,Aggregate,Triage Level,Triage Level,Triage Level,Triage Level,Triage Level,Triage Level,Crisis Flag,Crisis Flag,Crisis Flag,Crisis Flag,Aggregate,Aggregate,Clinical Level,Clinical Level,Clinical Level,Clinical Level,Provider Role,Provider Role,Provider Role,Provider Role,Provider Role,Provider Role,Provider Role,Provider Role,Provider Role,Provider Role,Provider Role,Provider Role,Provider Role,Provider Role,Provider Role,Provider Role,Provider Role,Provider Role,Aggregate,Aggregate,Aggregate,Aggregate,Content Type,Content Type,Content Type,Content Type,Content Type,Content Type,Content Type,Content Type,Content Type,Content Type
Metric,,,,,Total,Total_Studio_Pct,Anonymous,Anonymous_Studio_Pct,Verified,Verified_Studio_Pct,Anonymous,Anonymous_Studio_Pct,Email_password,Email_password_Studio_Pct,Penn_key_sso,Penn_key_sso_Studio_Pct,Penn_mpm_sso,Penn_mpm_sso_Studio_Pct,Penn_sso,Penn_sso_Studio_Pct,Total,Total_Studio_Pct,Mild,Mild_Studio_Pct,Moderate,Moderate_Studio_Pct,Severe,Severe_Studio_Pct,No,No_Studio_Pct,Yes,Yes_Studio_Pct,Total,Total_Studio_Pct,Clinical,Clinical_Studio_Pct,Sub-clinical,Sub-clinical_Studio_Pct,Care_manager,Care_manager_Studio_Pct,Chaplain,Chaplain_Studio_Pct,Clinician,Clinician_Studio_Pct,Coach,Coach_Studio_Pct,Other,Other_Studio_Pct,Peer,Peer_Studio_Pct,Psychiatrist,Psychiatrist_Studio_Pct,Psychologist,Psychologist_Studio_Pct,Undefined,Undefined_Studio_Pct,Total,Total_Studio_Pct,Total,Total_Studio_Pct,App,App_Studio_Pct,Article,Article_Studio_Pct,Podcast,Podcast_Studio_Pct,Video,Video_Studio_Pct,Worksheet,Worksheet_Studio_Pct
Year,Screening Session,Connect with Support,In the Studio,On Your Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,0,0,0,0,9684.0,0.8338930508912425,7551.0,0.8539923094322551,2133.0,0.7697582100324792,7551.0,0.8539923094322551,1.0,1.0,337.0,0.8663239074550129,0.0,,1795.0,0.753884922301554,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,0,0,0,1,1929.0,0.16610694910875742,1291.0,0.14600769056774485,638.0,0.23024178996752076,1291.0,0.14600769056774485,0.0,0.0,52.0,0.13367609254498714,0.0,,586.0,0.24611507769844604,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3805.0,1.0,0.0,,1669.0,1.0,640.0,1.0,1324.0,1.0,172.0,1.0
2020,0,0,1,0,212.0,0.53,17.0,0.4722222222222222,195.0,0.5357142857142857,17.0,0.4722222222222222,0.0,,20.0,0.8,0.0,,175.0,0.5162241887905604,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,0,0,1,1,188.0,0.47,19.0,0.5277777777777778,169.0,0.4642857142857143,19.0,0.5277777777777778,0.0,,5.0,0.2,0.0,,164.0,0.4837758112094395,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,349.0,1.0,0.0,,174.0,1.0,43.0,1.0,117.0,1.0,15.0,1.0
2020,0,1,0,0,293.0,0.8932926829268293,224.0,0.9142857142857143,69.0,0.8313253012048193,224.0,0.9142857142857143,0.0,,7.0,0.875,0.0,,62.0,0.8266666666666667,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,353.0,0.8847117794486216,192.0,0.8930232558139535,161.0,0.875,0.0,,5.0,0.625,145.0,0.9294871794871795,152.0,0.8888888888888888,0.0,0.0,4.0,1.0,47.0,0.7966101694915254,0.0,,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,0,1,0,1,35.0,0.10670731707317073,21.0,0.08571428571428572,14.0,0.1686746987951807,21.0,0.08571428571428572,0.0,,1.0,0.125,0.0,,13.0,0.17333333333333334,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,46.0,0.11528822055137844,23.0,0.10697674418604651,23.0,0.125,0.0,,3.0,0.375,11.0,0.07051282051282051,19.0,0.1111111111111111,1.0,1.0,0.0,0.0,12.0,0.2033898305084746,0.0,,0.0,,0.0,,72.0,1.0,0.0,,26.0,1.0,22.0,1.0,20.0,1.0,4.0,1.0
2020,0,1,1,0,13.0,0.38235294117647056,2.0,0.3333333333333333,11.0,0.39285714285714285,2.0,0.3333333333333333,0.0,,3.0,0.375,0.0,,8.0,0.4,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,6.0,0.3,2.0,0.2222222222222222,4.0,0.36363636363636365,0.0,,1.0,0.3333333333333333,2.0,0.2222222222222222,3.0,0.375,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,0.2,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,0,1,1,1,21.0,0.6176470588235294,4.0,0.6666666666666666,17.0,0.6071428571428571,4.0,0.6666666666666666,0.0,,5.0,0.625,0.0,,12.0,0.6,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,14.0,0.7,7.0,0.7777777777777778,7.0,0.6363636363636364,0.0,,2.0,0.6666666666666666,7.0,0.7777777777777778,5.0,0.625,0.0,,0.0,,0.0,,0.0,,0.0,,4.0,0.8,133.0,1.0,0.0,,55.0,1.0,11.0,1.0,62.0,1.0,5.0,1.0
2020,1,0,0,0,416.0,0.8062015503875969,190.0,0.8189655172413793,226.0,0.795774647887324,190.0,0.8189655172413793,0.0,,41.0,0.8723404255319149,0.0,,185.0,0.7805907172995781,387.0,0.821656050955414,200.0,0.8,151.0,0.8531073446327684,36.0,0.8181818181818182,339.0,0.8228155339805825,48.0,0.8135593220338984,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,1,0,0,1,100.0,0.1937984496124031,42.0,0.1810344827586207,58.0,0.20422535211267606,42.0,0.1810344827586207,0.0,,6.0,0.1276595744680851,0.0,,52.0,0.21940928270042195,84.0,0.17834394904458598,50.0,0.2,26.0,0.14689265536723164,8.0,0.18181818181818182,73.0,0.17718446601941748,11.0,0.1864406779661017,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,276.0,1.0,0.0,,129.0,1.0,91.0,1.0,42.0,1.0,14.0,1.0
2020,1,0,1,0,25.0,0.46296296296296297,1.0,0.5,24.0,0.46153846153846156,1.0,0.5,0.0,,4.0,0.4444444444444444,0.0,,20.0,0.46511627906976744,17.0,0.4722222222222222,12.0,0.46153846153846156,4.0,0.4444444444444444,1.0,1.0,16.0,0.47058823529411764,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,1,0,1,1,29.0,0.5370370370370371,1.0,0.5,28.0,0.5384615384615384,1.0,0.5,0.0,,5.0,0.5555555555555556,0.0,,23.0,0.5348837209302325,19.0,0.5277777777777778,14.0,0.5384615384615384,5.0,0.5555555555555556,0.0,0.0,18.0,0.5294117647058824,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,1.0,42.0,1.0,0.0,,26.0,1.0,2.0,1.0,10.0,1.0,4.0,1.0
2020,1,1,0,0,423.0,0.8134615384615385,103.0,0.8583333333333333,320.0,0.8,103.0,0.8583333333333333,0.0,,46.0,0.8679245283018868,0.0,,274.0,0.7896253602305475,383.0,0.8201284796573876,117.0,0.8125,217.0,0.8007380073800738,49.0,0.9423076923076923,335.0,0.8111380145278451,48.0,0.8888888888888888,719.0,0.7789815817984832,595.0,0.7747395833333334,124.0,0.8,2.0,1.0,3.0,0.5,417.0,0.7354497354497355,114.0,0.8085106382978723,0.0,,5.0,0.8333333333333334,178.0,0.8855721393034826,0.0,,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,1,1,0,1,97.0,0.18653846153846154,17.0,0.14166666666666666,80.0,0.2,17.0,0.14166666666666666,0.0,,7.0,0.1320754716981132,0.0,,73.0,0.21037463976945245,84.0,0.17987152034261242,27.0,0.1875,54.0,0.1992619926199262,3.0,0.057692307692307696,78.0,0.18886198547215496,6.0,0.1111111111111111,204.0,0.2210184182015168,173.0,0.22526041666666666,31.0,0.2,0.0,0.0,3.0,0.5,150.0,0.26455026455026454,27.0,0.19148936170212766,0.0,,1.0,0.16666666666666666,23.0,0.11442786069651742,0.0,,0.0,,0.0,,298.0,1.0,0.0,,169.0,1.0,51.0,1.0,62.0,1.0,16.0,1.0
2020,1,1,1,0,42.0,0.5384615384615384,1.0,0.5,41.0,0.5394736842105263,1.0,0.5,0.0,,2.0,0.6666666666666666,0.0,,39.0,0.5342465753424658,26.0,0.49056603773584906,12.0,0.5714285714285714,14.0,0.45161290322580644,0.0,0.0,25.0,0.5102040816326531,1.0,0.25,26.0,0.2708333333333333,17.0,0.22972972972972974,9.0,0.4090909090909091,0.0,,0.0,0.0,15.0,0.24193548387096775,9.0,0.42857142857142855,0.0,,0.0,,2.0,0.16666666666666666,0.0,,0.0,,2.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,1,1,1,1,36.0,0.46153846153846156,1.0,0.5,35.0,0.4605263157894737,1.0,0.5,0.0,,1.0,0.3333333333333333,0.0,,34.0,0.4657534246575342,27.0,0.5094339622641509,9.0,0.42857142857142855,17.0,0.5483870967741935,1.0,1.0,24.0,0.4897959183673469,3.0,0.75,70.0,0.7291666666666666,57.0,0.7702702702702703,13.0,0.5909090909090909,0.0,,1.0,1.0,47.0,0.7580645161290323,12.0,0.5714285714285714,0.0,,0.0,,10.0,0.8333333333333334,0.0,,0.0,,0.0,0.0,78.0,1.0,0.0,,41.0,1.0,12.0,1.0,15.0,1.0,10.0,1.0
2021,0,0,0,0,9113.0,0.8875146084924036,8034.0,0.9050354849611355,1079.0,0.7757009345794392,8034.0,0.9050354849611355,0.0,,505.0,0.7593984962406015,88.0,1.0,486.0,0.7617554858934169,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,0,0,0,1,1155.0,0.11248539150759641,843.0,0.09496451503886448,312.0,0.22429906542056074,843.0,0.09496451503886448,0.0,,160.0,0.24060150375939848,0.0,0.0,152.0,0.23824451410658307,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3275.0,1.0,0.0,,846.0,1.0,1338.0,1.0,1077.0,1.0,14.0,1.0
2021,0,0,1,0,693.0,0.7294736842105263,455.0,0.8168761220825853,238.0,0.6055979643765903,455.0,0.8168761220825853,0.0,,138.0,0.6216216216216216,0.0,,100.0,0.5847953216374269,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,783.0,0.7414772727272727,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,0,0,1,1,257.0,0.27052631578947367,102.0,0.18312387791741472,155.0,0.3944020356234097,102.0,0.18312387791741472,0.0,,84.0,0.3783783783783784,0.0,,71.0,0.4152046783625731,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,273.0,0.2585227272727273,874.0,1.0,0.0,,194.0,1.0,508.0,1.0,170.0,1.0,2.0,1.0
2021,0,1,0,0,561.0,0.9807692307692307,489.0,0.9839034205231388,72.0,0.96,489.0,0.9839034205231388,0.0,,33.0,0.9705882352941176,0.0,,39.0,0.9512195121951219,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,632.0,0.9708141321044547,520.0,0.9774436090225563,112.0,0.9411764705882353,26.0,1.0,3.0,1.0,495.0,0.9763313609467456,82.0,0.9213483146067416,0.0,,1.0,1.0,25.0,1.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021,0,1,0,1,11.0,0.019230769230769232,8.0,0.01609657947686117,3.0,0.04,8.0,0.01609657947686117,0.0,,1.0,0.029411764705882353,0.0,,2.0,0.04878048780487805,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,19.0,0.029185867895545316,12.0,0.022556390977443608,7.0,0.058823529411764705,0.0,0.0,0.0,0.0,12.0,0.023668639053254437,7.0,0.07865168539325842,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,15.0,1.0,0.0,,3.0,1.0,6.0,1.0,6.0,1.0,0.0,
2021,0,1,1,0,22.0,0.6666666666666666,12.0,0.8,10.0,0.5555555555555556,12.0,0.8,0.0,,7.0,0.5384615384615384,0.0,,3.0,0.6,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,20.0,0.46511627906976744,16.0,0.5925925925925926,4.0,0.25,0.0,0.0,0.0,,16.0,0.5925925925925926,4.0,0.2857142857142857,0.0,,0.0,,0.0,,0.0,,0.0,,21.0,0.28,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021,0,1,1,1,11.0,0.3333333333333333,3.0,0.2,8.0,0.4444444444444444,3.0,0.2,0.0,,6.0,0.46153846153846156,0.0,,2.0,0.4,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,23.0,0.5348837209302325,11.0,0.4074074074074074,12.0,0.75,2.0,1.0,0.0,,11.0,0.4074074074074074,10.0,0.7142857142857143,0.0,,0.0,,0.0,,0.0,,0.0,,54.0,0.72,110.0,1.0,0.0,,63.0,1.0,25.0,1.0,22.0,1.0,0.0,
2021,1,0,0,0,341.0,0.9266304347826086,166.0,0.9485714285714286,175.0,0.9067357512953368,166.0,0.9485714285714286,0.0,,89.0,0.898989898989899,0.0,,86.0,0.9148936170212766,347.0,0.917989417989418,171.0,0.9293478260869565,141.0,0.9038461538461539,35.0,0.9210526315789473,303.0,0.9181818181818182,44.0,0.9166666666666666,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
