,content_id,created,content_type_id,title,description,author,duration_in_minutes,view_count
46,d32e15c2-c117-453d-bc6d-104a681e5317,2021-11-23 16:44:30.366317+00:00,ARTICLE,ABC123: A Cheatsheet for a Calm Thanksgiving,"<p>Keep this simple exercise in mind this holiday season when you inevitably find yourself in need of a good dose of calm. Whether it's the time your in-laws comment on your cooking skills, when you find the kids scrawling their latest masterpiece across the basement walls, or when you remember the person missing from the holiday table, keep in mind: <strong>ABC123</strong></p><p><br></p><p><strong>A: Awareness. </strong>Notice your body, hands, legs, feet. Orient to who you are, where you are, what day it is, and the time</p><p><strong>B: Breath. </strong>Draw in 3 long, slow, comfortable deep breaths. Prolong the exhale</p><p><strong>C: Count. </strong>Identify 3 things you can see, you can hear, you can feel, you can smell, you can taste</p><p><strong>1. One Thing. </strong>What is the 1 next thing for you to do right now?</p><p><strong>2. Two Strengths. </strong> What are 2 strengths you can draw on right now? (These may be internal strengths or external resources)</p><p><strong>3. Three Thanks. </strong> What are 3 things you are grateful for right now? (these may be small or large)</p>",Dr. Rachel Kishton,5.0,4
47,732b534e-2d28-43a9-a1ae-29687d53670a,2022-12-20 17:21:11.511645+00:00,ARTICLE,Facing Burnout as a Healthcare Worker,Explanation of burnout and tips to combat it,Mental Health America,,4
48,b00f3046-96ef-40ba-8b21-0733758bcf61,2022-07-06 15:42:37.968143+00:00,ARTICLE,Tanira Butcher - PMX Week Stories of Cultural Humility,"When I’m with a patient, it’s like I’m their family member for the day.  

My patient was an elderly woman who had late-stage cancer. When I got to her room, I heard from the nurses that she had not slept well. Like many people with dementia, she had her days and nights confused and was restless. I started by giving her a bath because sometimes that helps people wake up. She was a little bit agitated, so I thought about how I could make her feel more comfortable.  

The only real barrier between us was language — I don’t speak any Vietnamese, Thai, or Arabic, which were my patient’s languages, and she didn’t speak any English. We had tried using the interpreter service, but my patient wasn’t really engaging with it.  

 I decided to look for Thai music to play on my phone for her. I saw that the music soothed her, and she sat up in bed and let me hold her hand. She even seemed to be singing along with it.  

 Later that day, a friend of my patient came to visit her. She told me my patient was actually saying her prayers, not singing. I looked up Thai prayers and began playing those on my phone. Our culture, our beliefs are so important to who we are, and it really helped me to care for my patient when I learned more about her.  

 After her friend left, I brought out a basket of clean towels and told her that I’d washed some clothes and needed help folding them. She folded up the towels, then I put them in a pile and quietly moved them back to the basket so she could fold them again. Everyone folds laundry, and I wanted her to feel like she was doing something normal that she would do in her daily life.  

It’s like I was hanging out with my grandma — she just speaks a different language than I do.",Penn Medicine Experience,,3
49,aada790f-8093-415e-8764-fc468635f728,2022-12-20 17:19:33.566083+00:00,ARTICLE,How to keep work stress from taking over your life,Tips for ensuring that work stress doesn't take over life.,Healthline,,3
50,697f268a-725e-4967-9cda-f2572de56eaa,2022-12-20 17:20:20.591000+00:00,ARTICLE,Job Burnout: How to spot it and take action,Feeling burned out at work? Find out what you can do when your job affects your health.,Mayo Clinic Staff,,3
51,44a9ad5a-a129-4c53-bbe2-3abd7d9cc44e,2020-09-30 20:16:16.948554+00:00,ARTICLE,The Risks of Using Alcohol to Releive Anxiety ,A comprehensive guide written by certified counselor Sheryl Ankrom about alcohol use to releive anxiety and signs of alcohol misuse. ,"Sheryl Ankrom, MS, LCPC, Verywellmind",6.0,3
52,afd518ef-e3a0-4a8a-a847-eaeec3fddffd,2022-12-20 17:18:02.462154+00:00,ARTICLE,"Being assertive: Reduce Stress, communicate better","Being assertive is a core communication skill. Assertiveness can help you express yourself effectively and stand up for your point of view. It can also help you do this while respecting the rights and beliefs of others.

Being assertive can also help boost your self-esteem and earn others' respect. This can help with stress management. It may especially help you reduce stress if you tend to take on too many responsibilities because you have a hard time saying no.

Some people seem to be naturally assertive. But if you're not assertive, you can learn to be.",Mayo Clinic Staff,,2
53,734840a8-d321-4a96-b4ba-8cddf1c52a1d,2022-12-20 17:22:54.705336+00:00,ARTICLE,TIP SHEET FOR HEALTH CARE PROVIDERS: Prioritizing Sleep & Managing Fatigue,"Health care workers are at particular risk for poor sleep. Healthy sleep is key
for physical, mental, and emotional well-being. Here are some tips to promote
healthy sleep.",AASM,,2
54,314aee6d-c70c-469e-82f1-8336f2dae54f,2020-12-16 17:29:01.644261+00:00,ARTICLE,Strengthen Your Immune System With 4 Simple Strategies,This article gives four simple and easy tips to boost your immune system.,Cleveland Clinic,3.0,2
55,7415fe17-4aee-4ae6-9758-e4994551b4ad,2022-08-19 20:40:19.189831+00:00,ARTICLE,Lars Peterson - PMX Week Stories of Cultural Humility,"I started working at the coffee cart at the entrance of Pennsylvania Hospital (PAH) 12 years ago. I loved being one of the first people to greet patients and their families when they walked in the door. The way I saw it, my role was to help create an environment in which everyone feels welcome.  




 Several years later, I was able to apply my hospitality skills to a new role in Patient and Guest Relations, and I am still one of the first faces people see. As patient experience coordinator, I work closely with patients, providers, and administrators to ensure our patients get the best possible care. There are times when our patients don’t feel understood. I’m fortunate that in my role I get to listen to patients, find out what their needs are, and then communicate those needs to staff. Sometimes it’s as simple as going to get a breast pump for a new parent or working with a translator to discuss a patient’s options for care.  




Making people feel welcome is vital to establishing trust and providing equitable care. One way to build trust is to expand our connections in the community. Working alongside a team at PAH, I helped create a pathway program that partnered with two local charter schools. This year, we hired 10 high school graduates from the class of 2022 who are interested in health care careers and want to attend college using the UPHS tuition assistance benefit.  




The students rotate through multiple departments during their four-month paid internship. After the rotation ends, each student is matched with the department that’s the right fit for them and continues as full-time staff.  




 In addition to providing employment, we offer mentorship in the health care field. In one case, we had a patient services associate who wanted to become a phlebotomist. We paired her with the director of the laboratory so she could find out what classes to take and ask questions about the job she was pursuing.  




 The idea is to bring students in before they’ve made career choices and let them know what’s possible. It’s one small way to broaden our reach and help all who walk through our doors feel welcome.",Penn Medicine Experience,,2
56,7c09298a-68b8-47e4-a2ea-ff7641c928cb,2021-12-02 18:38:00.625521+00:00,ARTICLE,Managing Conflict at Family Gatherings,"Dr. Lily Brown from Penn Medicine's Center for the Treatment and Study of Anxiety breaks down 2 tactical strategies to keep the peace during family gatherings. First, learn emotion management strategies that will help you fight temptations to “take the bait” from relatives that seem to be asking for conflict. Then, dive into the components of the “GIVE” validation model, which will help you build good will with your loved ones. This is appropriate for all employees and will be helpful for those navigating covid-distanced holidays as much as families gathering in person.","Lily Brown, PhD",5.0,2
57,98a4348f-73c3-438b-8835-356942981a2c,2022-12-20 16:50:42.607176+00:00,ARTICLE,Four Key Tips for Workers When Confronted by Workplace Violence,"Let’s say you have your workplace violence prevention plan in place, and you are conducting the training outlined in your plan. Part of the plan should include strategies for your workers to avoid harm. Here are four key tips to offer your workers should they be confronted with violence at your facility.",Clare Condon,,2
58,f11872c8-c2c5-4f7e-a453-ed79bfa7aac1,2022-12-20 17:22:05.468834+00:00,ARTICLE,Tips for Healthcare Professionals: COPING WITH STRESS AND COMPASSION FATIGUE,"As a healthcare professional, you may face stress on the job under usual conditions due
to long shifts, competing responsibilities, and witnessing or hearing about difficult patient
experiences. As a responder on the front lines of the coronavirus disease 2019 (COVID-19)
pandemic, you are likely working longer hours, seeing loved ones less, and working in a more
stressful environment. At the same time, you may be coping with the mental health effects that all types of disasters, including public health emergencies, often have. As such, you may be noticing signs of stress and distress in yourself and your coworkers. This tip sheet explores stress and compassion fatigue, as well as signs of distress after a disaster. It identifies ways to cope and enhance resilience, along with resources for more information and support.",SAMHSA,,2
59,8fa922bd-bfd4-4f93-9290-3c7a245e1af8,2022-11-03 14:14:03.382833+00:00,ARTICLE,How To Deal With Racism Or Unconscious Bias From Coworkers,"Regardless of whether diversity and inclusion programs are effective, you can be your own advocate and empower yourself in handling uncomfortable and demeaning encounters. So, how does one deal with racist or biased incidents?

For more resources from the Penn Medicine CPUP Anti-Racism Committee visit: https://www.med.upenn.edu/CPUPAntiRacism/resources.html",Brande Martin,5.0,2
60,ead84d9e-0ef7-4633-be9e-483179438aa5,2021-07-19 16:20:36.551671+00:00,ARTICLE,5 Ways to Sharpen Your Social Skills After Isolation,"During the height of the COVID-19 pandemic, many people experienced more isolation and loneliness than ever before, so getting back into the social whirl may feel unfamiliar and uncomfortable. This article provides tips for easing back into a post-pandemic social life.","Jodi Helmer, AARP",8.0,2
61,7f6a0fcf-ed29-4af6-8325-bba8ed3b36be,2021-04-14 22:07:16.242230+00:00,ARTICLE,"Quick Dose: Spring Clean, Eat Clean","This article provides tips for ""clean eating,"" or minimizing the amount of processed foods you eat. It also includes three easy recipe ideas to get you started.",Northwestern Medicine,5.0,2
62,a8aa4a14-83fa-4fb0-8f56-520308369ba8,2020-06-03 23:53:31.047555+00:00,ARTICLE,An Antiracist Reading List,"No one becomes “not racist,” despite a tendency by Americans to identify themselves that way. We can only strive to be “antiracist” on a daily basis, to continually rededicate ourselves to the lifelong task of overcoming our country’s racist heritage. This reading list is meant to educate individuals on racism - by educating and reading, we work to build a nation of equal opportunity for everyone.",Ibram X. Kendi,10.0,2
63,62d88623-07f4-4977-b001-56c26bdb1e98,2022-10-21 19:59:56.144843+00:00,ARTICLE,"Tender, Loving Self-Care for Asian Americans","A guide for tending to the traumas of anti-Asian violence and racism.

Image Source: Le Minh Phuong/Unsplash",Due Quach,10.0,2
64,1192b578-3b83-4559-b101-af40acb3ab55,2020-04-12 14:54:34.014735+00:00,ARTICLE,How leaders can maximize trust and minimize stress during the COVID-19 pandemic,Psychologists’ research shows how to boost leaders’ communication in times of crisis.,,2.0,1
65,9d8beb8b-5d88-48cd-a90e-4a41c1215a85,2020-04-24 16:09:47.814598+00:00,ARTICLE,Avoiding Burnout,"During a pandemic, the jobs of health and safety workers become even more critical. As they put themselves in harm's way, we need to make sure we care for the caregivers. This piece is an excerpt from Adam Grant's WorkLife podcast it focuses on burnout and ways to combat these issues that we experience.",Adam Grant,2.0,1
66,9a1c9b5c-361d-4747-9c58-b126254a8d71,2020-04-24 16:09:47.814598+00:00,ARTICLE,How to Work from Home with your kids & Stay sane,"Use image from article and credit: REUTERS/Lindsey WassonAcross the world, schools and daycare centers have closed their doors in an effort to slow the spread of the coronavirus. While this is incredibly important for the health of our communities, working parents face complex decisions about how to manage work and family demands. This article provides five tips for how to work from home with your kids around and stay sane.",Stewart Friedman & Alyssa Westring,3.0,1
67,fec7f3d4-f46f-4ec0-8530-f27354d615a7,2022-11-03 15:48:02.298588+00:00,ARTICLE,Anti-Racism Booklist for All Ages from the American Libraries,A selection of Adult Fiction and Non-fiction books and Youths of all ages. Also a list of Booklists and Book Links.,American Libraries,5.0,1
68,b5899c25-8ca2-4518-ba04-17c2cd7f274a,2020-04-12 14:54:34.014735+00:00,ARTICLE,The Root of Anxiety During Covid-19: Masks not Yoga,"Q: I kind of resent being told to do yoga and mindfulness when the reason I can't sleep at night is being worried that there is insufficient PPE and I am going to kill my family. #masksnotyoga  I realize that isn't really a question but please get to the real root of our anxiety rather than putting a bandage on it and pretending you care.
A: We greatly appreciate your comments. As you note, the anxiety associated with this crisis is profound and based entirely in reality. The perceived “real root” of anxiety may differ for each of us—for you and many others it may be insufficient PPE that might lead to infecting family but for others it may be entirely different features of what the virus brings. The real root is ultimately the virus itself, and many, many others are working to contain it. We each contribute what we can, and the PennMedicineTogether effort simply hopes to offer resources and strategies for people who want help with the anxiety symptoms that this crisis has caused or exacerbated. This is not designed to encourage yoga or mindfulness but rather to offer strategies that help people cope, which we all do differently. If you can’t sleep and feel the degree of anxiety you describe, maybe there are other types of intervention that might help you feel a little bit better while we all wait for the “real root” to get addressed? Please do think about accessing one of our live support resources.",Jody Foster & Aliza Narva,,1
69,7a1e85d9-897f-45cb-8d67-7ada6269d58a,2020-09-30 20:16:16.948554+00:00,ARTICLE,Substance Use Disorders ,Info sheet from the Anxiety and Depression Association of America with details on substance disorders and their treatments. ,Anxiety and Depression Association of America ,4.0,1
70,5abe89b1-1ba2-4e20-816d-e873ca50b887,2020-04-12 14:54:34.014735+00:00,ARTICLE,40 Low or No Tech Activities for Kids,,Kimberley Moran,10.0,1
71,635ba40b-ac0f-4be2-8a56-25125563c3e5,2020-04-12 14:54:34.014735+00:00,ARTICLE,Healthy Sleep Habits,"Your daily routines – what you eat and drink, the medications you take, how you schedule your days and how you choose to spend your evenings – can significantly impact your quality of sleep. Even a few slight adjustments can, in some cases, mean the difference between sound sleep and a restless night. ",,2.0,1
72,99f5bfae-2392-42dc-a93d-72089cb9d64b,2020-04-12 14:54:34.014735+00:00,ARTICLE,Frontline Provider Concerns,"Q: I work at Princeton House. We are also wearing surgical masks and reusing them (so far, same mask for almost 2 weeks). Meanwhile, some who are not performing direct care are walking around in N95s. We understand that what is recommended is that one surgical mask be reused until visibly soiled or damaged. It is very frustrating to not hear the hospital just admit that reusing surgical masks for 2 weeks is completely inappropriate in any scenario. It may be NECESSARY because of shortages, but it's being phrased as if we have nothing to worry about by reusing single use masks. We are health care providers who are trained to know that this is untrue! When COVID-19 ""calms down,"" and we are back to ""regular"" supply use, it will again be seen as completely inappropriate to reuse PPE. Why is there no acknowledgement of this fact now? If it's what we have to do because of shortages, fine, but there is no need to tell us that a 2 week old mask is appropriate protection unless we are intubating or suctioning. We literally just completed a Knowledge Link on this topic within the last few months.   In addition, our patients cannot be isolated or quarantined in house, and those who are showing symptoms cannot be forced to wear masks, though we do encourage adherence as much as possible. While we understand the need for available psychiatric treatment, I think we expect a better explanation of why we continue to admit voluntary patients who are febrile, coughing, and not tested!   We feel voiceless and disposable. It seems like every concern brought up is met with vague acknowledgement but no answers, and while we understand that there are many unknowns, the lack of transparency is causing irreparable distrust.
A: Jerry Jacob, MD,  Associate Professor of Medicine, Department of Infectious Diseases, provides useful guidance on PPE in the attached huddle sheet.  For additional concerns or questions about policies during the Penn Medicine response to COVID-19, continue to consult your leadership team and visit the COVID-19 website for updates on PPE availability and use.  

https://uphs.informz.net/UPHS/data/images/HUP%20COVID%2019%20Huddle%20Sheet%20April%206.pdf
",Jody Foster & Aliza Narva,,1
73,f36a1434-c624-47a0-be74-38cc6fbedb6e,2020-04-12 14:54:34.014735+00:00,ARTICLE,Meditation: In Depth,"Meditation is a mind and body practice that has a long history of use for increasing calmness and physical relaxation, improving psychological balance, coping with illness, and enhancing overall health and well-being. Many studies have been conducted to look at how meditation may be helpful for a variety of conditions, such as high blood pressure, certain psychological disorders, and pain. ",,3.0,1
74,5874a01f-a257-45bf-aada-47e945af3574,2021-04-09 12:05:40.739538+00:00,ARTICLE,Fairytale,"Developed by a consortium of educators and physicians at Penn Medicine, the University of Pennsylvania, and leading museums and arts institutions across Philadelphia, the Rx/Museum initiative features a curated series of 52 artworks and essayistic reflections that embody the interplay between museums and medicine. In today's dose of art and reflection, we explore ""Fairytale,"" a massive conceptual and logistic undertaking that brought 1,001 people from Mainland China to Kassel, Germany.",Rx/Museum,4.0,1
75,c6341560-2f9c-4007-939a-d2e30ac8f376,2022-08-19 19:32:30.723540+00:00,ARTICLE,Taylor Hemphill - PMX Week Stories of Cultural Humility,"In our work with patients, it’s important to remember that one approach doesn’t work for everyone.   

 As a social worker in the Intensive Care Nursery (ICN), I serve the whole family: the baby, the birth parent, and any other parents or loved ones who are involved in the baby’s care. One family I worked with was a same sex-couple with a baby boy. It’s standard to refer to parents as “mom” and “dad” in the ICN, but those terms don’t fit every family. After speaking with this couple and visiting with the baby, I went to my office to write up my notes. I realized that I needed to find out the correct terms to call the parents.   

I went back to their room and asked them what they wanted their baby to call them when he got older. They said “mama” is fine, or whatever he wants to call them. So, I wrote “mama” for each parent in the baby’s chart and in the birth parent’s chart. I made sure all my colleagues were using the correct terms to refer to the parents.   

As the family was leaving the hospital, the parents told me how much they appreciated being asked what they wanted to be called. I want all my patients to feel that I hear and care about them. I want their visit to feel as positive as possible, so they know they can come back, and they’ll feel comfortable that their care team is looking out for them.",Penn Medicine Experience,,1
76,7344f69c-c715-4610-8b01-17f16bdf6663,2022-12-20 17:18:57.468333+00:00,ARTICLE,Managing Your Boss,"Work-related stress can get the best of us all. Emails, Slack messages, phones ringing off the hook, your co-worker dropping by for an impromptu meeting — it’s enough to make anyone frazzled.

Feeling some tension is normal, especially if you’re facing a looming deadline or challenging assignment. But when work stress becomes chronic, it can end up affecting both your physical and emotional well-being.

Experiencing work strain is unavoidable — even if you love what you do — but there are steps you can take to keep job stress to a minimum.",APA,,1
77,ba088905-91c3-41da-90ff-078291a7454a,2022-11-03 13:59:44.867059+00:00,ARTICLE,President Barack Obama's Recommended Reading List on Anti-Racism,Read President Barack Obama's Recommended Reading List on Anti-Racism on the site for CPUP's Committee on Anti-Racism.,Barack Obama,5.0,1
78,eb234714-99c8-4959-b984-0b45b52c6c2c,2023-01-13 16:59:45.903999+00:00,ARTICLE,Therapy for Black Girls (Blog),Therapy for Black Girls is an online space dedicated to encouraging the mental wellness of Black women and girls. This links to their blog but they have many other resources on their website for you to check out!,Dr. Joy Harden Bradford,,1
79,770a7ed2-1c02-42ee-8071-6f33fcd059e8,2021-07-19 16:30:38.451878+00:00,ARTICLE,The COVID-19 Cycle: Social Anxiety and Withdrawal in School-Aged Kids and Teens,"Many families are managing anxious and depressive symptoms in their kids and teens who have been isolated for months. This article explains the cycle of social isolation and social anxiety in children and teens, and offers a few tips for parents and caregivers to help.","Erika Vivyan, PhD",5.0,1
80,1f303125-daea-4c04-b546-2200268795e4,2021-06-28 14:50:45.058399+00:00,ARTICLE,How bystanders can shut down microaggressions,This article summarizes what microaggressions are and how they can cause psychological distress in those targeted by them. Also included are strategies for bystanders who see microaggressions to intervene and be an ally.,Zara Abrams,7.0,1
81,08389ea2-1ce4-4d40-82d8-4a55c24f3de6,2022-08-19 19:47:28.422386+00:00,ARTICLE,Dr. Ben Cooperberg,"Sometimes the best way to treat a patient’s illness is to talk to them about something else.  

Recently I was talking to a new patient about her Type 2 diabetes. Her blood sugars were too high, and I was encouraging her to start insulin treatment. I told her about the treatment and shared statistics about the outcomes, but I could see that I wasn’t getting through. She seemed tuned out as I continued talking.  

Suddenly her gaze fell on my wedding ring. “Are those Hebrew letters?” she asked. I told her they come from the Song of Solomon: “I am to my beloved as my beloved is to me.” Her eyes softened, and she smiled at me as she shared, “That has always been my favorite Biblical poem!”  

She asked if I’m Jewish, and I said that I am. She told me she is very involved in her church, and draws strength from that community. For the rest of our time together, we chatted about religions and the ways in which they challenge and comfort us. I didn’t mention insulin again, but urged her to return to the clinic. She admitted that at first, she wasn’t planning to come back. But after our conversation, she was looking forward to her next visit.  

How someone feels is a big part of their health. We want to help people feel better, and help their health—those things go hand in hand. That day with my patient, I recognized that how she felt about me as a person was more important than whether she agreed to start a new treatment in that moment. We both benefitted from connecting—not as doctor and patient, but as two people.",Penn Medicine Experience,,1
82,e69e5764-5491-4fe8-9e76-e64588cc4ce7,2022-12-20 16:12:47.598715+00:00,APP,Mindshift CBT,"Is anxiety getting in the way of your life? MindShift® CBT uses scientifically proven strategies based on Cognitive Behavioural Therapy (CBT) to help you learn to relax and be mindful, develop more effective ways of thinking, and use active steps to take charge of your anxiety. A new feature, the Community forum, now enables you to find and offer peer-to-peer support.",Anxiety Canada,,5
83,b5cf6188-f5cb-4e7b-9738-76eb8a725ffc,2022-12-20 16:18:41.608036+00:00,APP,MoodMission,"When we feel down or anxious, there are heaps of things we can do to help us feel better again. Doing these things can help prevent everyday mood disturbances from developing into mental health issues, such as depression and anxiety disorders. When you tell MoodMission how you're feeling, it gives you a tailored list of 5 simple, quick, effective, evidence-based Missions to improve your mood. All Missions are taken from scientific research, made accessible to you through the app, so you can learn exactly how what you're doing is helping. Completing Missions earns you rewards in the app, motivating you to take steps towards becoming healthier, happier, and more confident.",David Bakker and Nikki Richard,,3
84,9ddc5772-3fb8-46d1-9fbd-9498413704e0,2022-12-20 16:16:22.616400+00:00,APP,Sanvello,"Sanvello helps you understand you: Our thoughts, moods, and behaviors all shape how we feel. Sanvello gives you clinically validated techniques to help you manage your moods and thoughts, so you can understand what works for you to feel better. Whether you manage an ongoing condition like anxiety or depression, deal with stress, have acute stress or anxiety related to an event like coronavirus, or simply want to improve your overall mental well-being, Sanvello gives you the help, support, and resources you need to feel more in control and happier over time.",Sanvello Team,,2
85,5a80c0db-42bc-4bb5-9ad0-8565ff25066d,2022-12-20 16:14:29.587631+00:00,APP,Self-Help for Anxiety Management,"Self-Help for Anxiety Management (SAM) is a a non-profit, community-backed app to help you monitor and manage your mental health. It provides you with a symptom tracker, educational articles and external links, relaxation techniques, and additional coping skills and practice for managing anxiety. SAM also includes a “Social Cloud,” a closed social networking function that allows SAM users to share experiences, suggestions, and support.",Mind Garden Technology Ltd,,1
86,fa537a81-e95a-455c-abd1-8481bb517128,2022-12-20 16:21:42.959873+00:00,APP,MoodTools,"If you are feeling sad, anxious or depressed, lift your mood with MoodTools! MoodTools is designed to help you combat depression and alleviate your negative moods, aiding you on your road to recovery. MoodTools contains several different research-supported tools. 

MoodTools features include:
     • Thought Diary - Improve your mood by analyzing your thoughts and identifying negative / distorted thinking patterns based on principles from Cognitive Therapy
     • Activities - Regain your energy by performing energizing activities and tracking your mood before and after, based on Behavioral Activation Therapy 
     • Safety Plan - Develop a suicide safety plan to keep you safe and utilize emergency resources during a suicidal crisis
     • Information - Read information, self-help guidelines, and find help with internet resources
     • Test - Take the PHQ-9 depression questionnaire and track your symptom severity over time
     • Video - Discover helpful YouTube videos that can improve your mood and behavior, from guided meditations to enlightening TED talks",MoodTools,,1
